root - INFO - 2023-04-05 12:29:24.648763 - Finvant Alcubierre Mk1 OMS Backend turned on.
root - INFO - 2023-04-05 12:29:24.775556 - OMS Backend mainloop started.
root - INFO - 2023-04-05 12:29:24.942661 - OMSB: Logging in for backend kite ticker.
root - INFO - 2023-04-05 12:29:32.629428 - OMSB: Login succesful for backend kite ticker.
root - INFO - 2023-04-05 12:29:33.078466 - OMSB: Zerodha login for WG5235.
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-04-05 13:07:49.530028 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23APR17600PE, qty:-50, transaction type:SELL, placed price:186.5, id:178.
root - INFO - 2023-04-05 13:07:49.665935 - 638.5331153869629
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:50.088818 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:50.234372 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:50.382769 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:50.530258 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:50.669218 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:50.813023 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:50.956121 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:51.096486 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:51.244769 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:51.398448 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:51.542124 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:51.678918 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:51.838985 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:51.972305 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:52.126395 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:52.269078 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:52.408368 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:52.548440 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:52.706252 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:52.852942 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:53.014215 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:53.156906 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
root - CRITICAL - CRITICAL ERROR:2023-04-05 13:07:53.299133 - Failed to clear pending orders.
['Traceback (most recent call last):', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 53, in thread_function', '    self.place_pending_orders(username, spread_list= self.spread_list, cntr = thread_no)', '  File "/Users/vishaljha/Desktop/FINVANT/API/Backend/Scripts/OrderHandler.py", line 79, in place_pending_orders', '    qty_to_place*=(total_qty - placed_qty)/abs(total_qty - placed_qty)', 'ZeroDivisionError: division by zero']
